train/240.png,534,204,577,265,Pedestrian
train/240.png,808,521,860,571,Pedestrian
train/240.png,1190,723,1220,752,Pedestrian
train/240.png,37,22,92,106,Biker
train/220.png,1382,553,1420,602,Pedestrian
train/220.png,808,893,852,933,Pedestrian
train/220.png,579,1006,609,1042,Pedestrian
train/220.png,733,179,767,219,Pedestrian
train/220.png,401,1006,421,1038,Pedestrian
train/220.png,425,1024,452,1056,Pedestrian
train/220.png,547,972,587,1008,Pedestrian
train/220.png,757,369,808,419,Pedestrian
train/220.png,1214,639,1273,680,Biker
train/220.png,1321,670,1380,720,Biker
train/220.png,1212,757,1232,784,Pedestrian
train/220.png,1174,743,1202,770,Pedestrian
train/220.png,1162,711,1194,734,Pedestrian
train/220.png,1157,691,1206,734,Pedestrian
train/220.png,1382,657,1422,707,Biker
train/220.png,413,1010,433,1040,Pedestrian
train/220.png,1230,589,1281,639,Biker
train/220.png,512,190,555,251,Pedestrian
train/220.png,842,523,893,573,Pedestrian
train/220.png,1178,720,1208,750,Pedestrian
train/220.png,37,27,92,111,Biker
train/200.png,1382,553,1420,602,Pedestrian
train/200.png,808,899,852,940,Pedestrian
train/200.png,579,1006,609,1042,Pedestrian
train/200.png,743,179,777,219,Pedestrian
train/200.png,401,1006,421,1038,Pedestrian
train/200.png,425,1026,452,1058,Pedestrian
train/200.png,551,976,591,1013,Pedestrian
train/200.png,775,358,826,408,Pedestrian
train/200.png,1133,646,1190,686,Biker
train/200.png,1255,668,1315,718,Biker
train/200.png,1196,761,1216,788,Pedestrian
train/200.png,1158,745,1186,772,Pedestrian
train/200.png,1145,714,1176,736,Pedestrian
train/200.png,1143,695,1192,738,Pedestrian
train/200.png,1352,650,1406,700,Biker
train/200.png,413,1010,433,1040,Pedestrian
train/200.png,1336,587,1386,636,Biker
train/200.png,490,176,534,238,Pedestrian
train/200.png,874,523,925,573,Pedestrian
train/200.png,1168,720,1198,750,Pedestrian
train/200.png,37,29,92,113,Biker
train/180.png,1382,553,1420,602,Pedestrian
train/180.png,806,902,850,942,Pedestrian
train/180.png,579,1006,609,1042,Pedestrian
train/180.png,755,181,791,222,Pedestrian
train/180.png,401,1006,421,1038,Pedestrian
train/180.png,425,1029,452,1060,Pedestrian
train/180.png,553,979,593,1015,Pedestrian
train/180.png,791,344,842,394,Pedestrian
train/180.png,1089,661,1147,702,Biker
train/180.png,1202,652,1261,702,Biker
train/180.png,1178,766,1198,793,Pedestrian
train/180.png,1143,748,1170,775,Pedestrian
train/180.png,1133,718,1164,741,Pedestrian
train/180.png,1125,700,1174,743,Pedestrian
train/180.png,1289,650,1348,700,Biker
train/180.png,413,1010,433,1040,Pedestrian
train/180.png,1368,587,1418,634,Biker
train/180.png,472,167,516,228,Pedestrian
train/180.png,905,523,957,573,Pedestrian
train/180.png,1137,732,1166,761,Pedestrian
train/180.png,37,34,92,117,Biker
train/160.png,1382,553,1420,602,Pedestrian
train/160.png,804,902,848,942,Pedestrian
train/160.png,579,1006,609,1042,Pedestrian
train/160.png,767,181,810,226,Pedestrian
train/160.png,401,1006,421,1038,Pedestrian
train/160.png,425,1029,452,1060,Pedestrian
train/160.png,557,981,597,1017,Pedestrian
train/160.png,804,328,856,378,Pedestrian
train/160.png,1022,686,1079,727,Biker
train/160.png,1133,643,1192,693,Biker
train/160.png,1164,763,1184,791,Pedestrian
train/160.png,1131,752,1158,779,Pedestrian
train/160.png,1119,723,1143,750,Pedestrian
train/160.png,1109,704,1158,748,Pedestrian
train/160.png,1230,650,1289,700,Biker
train/160.png,413,1010,433,1040,Pedestrian
train/160.png,1368,587,1418,634,Biker
train/160.png,460,160,504,222,Pedestrian
train/160.png,935,523,986,573,Pedestrian
train/160.png,1123,732,1153,763,Pedestrian
train/160.png,35,36,90,120,Biker
train/140.png,1382,553,1420,602,Pedestrian
train/140.png,802,902,846,942,Pedestrian
train/140.png,579,1004,609,1040,Pedestrian
train/140.png,779,181,822,226,Pedestrian
train/140.png,401,1006,421,1038,Pedestrian
train/140.png,425,1031,452,1063,Pedestrian
train/140.png,577,983,617,1020,Pedestrian
train/140.png,820,315,872,364,Pedestrian
train/140.png,947,734,1004,775,Biker
train/140.png,1075,659,1135,709,Biker
train/140.png,1151,763,1170,791,Pedestrian
train/140.png,1119,754,1147,782,Pedestrian
train/140.png,1107,727,1131,754,Pedestrian
train/140.png,1095,709,1145,752,Pedestrian
train/140.png,1151,655,1210,707,Biker
train/140.png,413,1010,433,1040,Pedestrian
train/140.png,1368,587,1418,634,Biker
train/140.png,460,160,504,222,Pedestrian
train/140.png,961,523,1012,573,Pedestrian
train/140.png,1111,734,1141,766,Pedestrian
train/140.png,35,38,90,122,Biker
train/120.png,1382,553,1420,602,Pedestrian
train/120.png,801,902,844,942,Pedestrian
train/120.png,579,1004,609,1040,Pedestrian
train/120.png,793,181,836,226,Pedestrian
train/120.png,399,1004,419,1035,Pedestrian
train/120.png,425,1033,452,1065,Pedestrian
train/120.png,581,983,621,1020,Pedestrian
train/120.png,836,303,888,353,Pedestrian
train/120.png,895,768,953,809,Biker
train/120.png,1028,693,1087,743,Biker
train/120.png,1137,772,1157,800,Pedestrian
train/120.png,1109,763,1137,791,Pedestrian
train/120.png,1093,734,1117,761,Pedestrian
train/120.png,1083,714,1133,757,Pedestrian
train/120.png,1093,668,1153,720,Biker
train/120.png,413,1010,433,1040,Pedestrian
train/120.png,1368,587,1418,634,Biker
train/120.png,460,163,504,224,Pedestrian
train/120.png,992,528,1044,578,Pedestrian
train/120.png,1099,738,1127,770,Pedestrian
train/120.png,35,43,90,126,Biker
train/100.png,1382,553,1420,602,Pedestrian
train/100.png,801,902,844,942,Pedestrian
train/100.png,581,1004,611,1040,Pedestrian
train/100.png,806,179,850,224,Pedestrian
train/100.png,399,1001,419,1033,Pedestrian
train/100.png,425,1035,452,1067,Pedestrian
train/100.png,589,979,628,1015,Pedestrian
train/100.png,852,292,903,342,Pedestrian
train/100.png,828,800,888,840,Biker
train/100.png,975,727,1034,777,Biker
train/100.png,1123,779,1143,806,Pedestrian
train/100.png,1097,772,1125,800,Pedestrian
train/100.png,1081,745,1105,772,Pedestrian
train/100.png,1071,718,1121,761,Pedestrian
train/100.png,1024,682,1083,734,Biker
train/100.png,413,1010,433,1040,Pedestrian
train/100.png,1368,587,1418,634,Biker
train/100.png,462,165,504,226,Pedestrian
train/100.png,1032,537,1083,587,Pedestrian
train/100.png,1087,761,1115,793,Pedestrian
train/100.png,35,45,90,129,Biker
train/80.png,1382,553,1420,602,Pedestrian
train/80.png,787,899,830,940,Pedestrian
train/80.png,581,1004,611,1040,Pedestrian
train/80.png,818,174,862,219,Pedestrian
train/80.png,399,1001,419,1033,Pedestrian
train/80.png,421,1033,450,1067,Pedestrian
train/80.png,591,976,630,1013,Pedestrian
train/80.png,866,278,917,328,Pedestrian
train/80.png,761,825,820,865,Biker
train/80.png,919,775,979,825,Biker
train/80.png,1109,791,1129,818,Pedestrian
train/80.png,1085,782,1113,809,Pedestrian
train/80.png,1069,757,1097,784,Pedestrian
train/80.png,1052,723,1101,766,Pedestrian
train/80.png,975,702,1034,754,Biker
train/80.png,413,1010,433,1040,Pedestrian
train/80.png,1368,587,1418,634,Biker
train/80.png,462,167,506,228,Pedestrian
train/80.png,1046,537,1097,587,Pedestrian
train/80.png,1075,768,1103,800,Pedestrian
train/80.png,33,49,89,133,Biker
train/60.png,1382,553,1420,602,Pedestrian
train/60.png,775,899,818,940,Pedestrian
train/60.png,581,1001,611,1038,Pedestrian
train/60.png,832,174,876,219,Pedestrian
train/60.png,399,999,419,1031,Pedestrian
train/60.png,419,1033,448,1067,Pedestrian
train/60.png,589,976,628,1013,Pedestrian
train/60.png,880,265,933,315,Pedestrian
train/60.png,684,838,743,879,Biker
train/60.png,882,811,941,861,Biker
train/60.png,1097,802,1117,829,Pedestrian
train/60.png,1075,791,1103,818,Pedestrian
train/60.png,1050,768,1083,802,Pedestrian
train/60.png,1038,741,1087,784,Pedestrian
train/60.png,915,738,975,791,Biker
train/60.png,413,1010,433,1040,Pedestrian
train/60.png,1368,587,1418,634,Biker
train/60.png,462,167,506,228,Pedestrian
train/60.png,1085,557,1137,609,Pedestrian
train/60.png,1066,775,1093,806,Pedestrian
train/60.png,33,52,89,136,Biker
train/40.png,1382,553,1420,602,Pedestrian
train/40.png,763,899,806,940,Pedestrian
train/40.png,581,1001,611,1038,Pedestrian
train/40.png,848,174,891,219,Pedestrian
train/40.png,399,999,419,1031,Pedestrian
train/40.png,417,1033,446,1067,Pedestrian
train/40.png,587,976,626,1013,Pedestrian
train/40.png,895,253,949,303,Pedestrian
train/40.png,607,852,666,893,Biker
train/40.png,824,847,884,897,Biker
train/40.png,1089,811,1109,838,Pedestrian
train/40.png,1066,802,1093,829,Pedestrian
train/40.png,1040,777,1068,818,Pedestrian
train/40.png,1026,754,1075,797,Pedestrian
train/40.png,868,770,927,822,Biker
train/40.png,413,1010,433,1040,Pedestrian
train/40.png,1368,587,1418,634,Biker
train/40.png,464,170,506,231,Pedestrian
train/40.png,1119,559,1170,612,Pedestrian
train/40.png,1056,786,1083,818,Pedestrian
train/40.png,33,56,89,140,Biker
train/0.png,1382,553,1420,602,Pedestrian
train/0.png,735,897,779,940,Pedestrian
train/0.png,583,1001,613,1038,Pedestrian
train/0.png,878,160,917,206,Pedestrian
train/0.png,399,997,419,1029,Pedestrian
train/0.png,413,1033,443,1067,Pedestrian
train/0.png,579,983,619,1020,Pedestrian
train/0.png,925,213,979,260,Pedestrian
train/0.png,456,877,518,913,Biker
train/0.png,692,861,749,911,Biker
train/0.png,1069,831,1091,859,Pedestrian
train/0.png,1046,827,1073,854,Pedestrian
train/0.png,1022,797,1054,843,Pedestrian
train/0.png,1014,782,1064,825,Pedestrian
train/0.png,755,825,810,877,Biker
train/0.png,413,1010,433,1040,Pedestrian
train/0.png,1368,587,1418,634,Biker
train/0.png,466,174,508,235,Pedestrian
train/0.png,1174,559,1224,612,Pedestrian
train/0.png,1036,809,1064,840,Pedestrian
train/0.png,33,63,89,147,Biker
